Unloading the cpe module is insufficient to restore the system defaults.
Please run 'source
Measurement time: 2345490465
Measurement discrepancy: -1
Measurement time: 2282039132
Measurement discrepancy: -1
Measurement time: 2475433782
Measurement discrepancy: -1
Measurement time: 2419364801
Measurement discrepancy: -1
Measurement time: 1977850951
Measurement discrepancy: -1
Measurement time: 2409609892
Measurement discrepancy: -1
Measurement time: 2282269387
Measurement discrepancy: -1
Measurement time: 2194504420
Measurement discrepancy: -1
Measurement time: 2662487761
Measurement discrepancy: -1

=== T=1 S=Default D=Uniform V=100000 MIX=1:1:0 O=1000000 W=3 M=20 ===
Warmup time: 1085772294
Warmup discrepancy: -1
Warmup time: 1089783009
Warmup discrepancy: -1
Warmup time: 1122696296
Warmup discrepancy: -1
Measurement time: 1112269958
Measurement discrepancy: -1
Measurement time: 1210787371
Measurement discrepancy: -1
Measurement time: 1166005466
Measurement discrepancy: -1
Measurement time: 1170804442
Measurement discrepancy: -1
Measurement time: 1111586976
Measurement discrepancy: -1
Measurement time: 1145587701
Measurement discrepancy: -1
Measurement time: 1145801745
Measurement discrepancy: -1
Measurement time: 1172260105
Measurement discrepancy: -1
Measurement time: 1193396650
Measurement discrepancy: -1
Measurement time: 1175249088
Measurement discrepancy: -1
Measurement time: 1195208266
Measurement discrepancy: -1
Measurement time: 1131851191
Measurement discrepancy: -1
Measurement time: 1133393789
Measurement discrepancy: -1
Measurement time: 1116584859
Measurement discrepancy: -1
Measurement time: 1162706036
Measurement discrepancy: -1
Measurement time: 1182037045
Measurement discrepancy: -1
Measurement time: 1184032591
Measurement discrepancy: -1
Measurement time: 1220532621
Measurement discrepancy: -1
Measurement time: 1152674243
Measurement discrepancy: -1
Measurement time: 1163003919
Measurement discrepancy: -1

=== T=2 S=Default D=Uniform V=100000 MIX=1:1:0 O=1000000 W=3 M=20 ===
Warmup time: 1458793896
Warmup discrepancy: -1
Warmup time: 1367289879
Warmup discrepancy: -1
Warmup time: 1365091530
Warmup discrepancy: -1
Measurement time: 1377025411
Measurement discrepancy: -1
Measurement time: 1395694008
Measurement discrepancy: -1
Measurement time: 1391713009
Measurement discrepancy: -1
Measurement time: 1330920965
Measurement discrepancy: -1
Measurement time: 1455118675
Measurement discrepancy: -1
Measurement time: 1343623880
Measurement discrepancy: -1
Measurement time: 1333411315
Measurement discrepancy: -1
Measurement time: 1377998862
Measurement discrepancy: -1
Measurement time: 1416606664
Measurement discrepancy: -1
Measurement time: 1360703097
Measurement discrepancy: -1
Measurement time: 1424919966
Measurement discrepancy: -1
Measurement time: 1426443197
Measurement discrepancy: -1
Measurement time: 1436341030
Measurement discrepancy: -1
Measurement time: 1464289174
Measurement discrepancy: -1
Measurement time: 1412772719
Measurement discrepancy: -1
Measurement time: 1407267756
Measurement discrepancy: -1
Measurement time: 1396670481
Measurement discrepancy: -1
Measurement time: 1383639342
Measurement discrepancy: -1
Measurement time: 1424404801
Measurement discrepancy: -1
Measurement time: 1419125125
Measurement discrepancy: -1

=== T=4 S=Default D=Uniform V=100000 MIX=1:1:0 O=1000000 W=3 M=20 ===
Warmup time: 1839795889
Warmup discrepancy: -1
Warmup time: 1632734374
Warmup discrepancy: -1
Warmup time: 1620039672
Warmup discrepancy: -1
Measurement time: 1573648922
Measurement discrepancy: -1
Measurement time: 1631113929
Measurement discrepancy: -1
Measurement time: 1591710657
Measurement discrepancy: -1
Measurement time: 1620821580
Measurement discrepancy: -1
Measurement time: 1619322425
Measurement discrepancy: -1
Measurement time: 1610214506
Measurement discrepancy: -1
Measurement time: 1647314252
Measurement discrepancy: -1
Measurement time: 1620147346
Measurement discrepancy: -1
Measurement time: 1666824727
Measurement discrepancy: -1
Measurement time: 1608399374
Measurement discrepancy: -1
Measurement time: 1575674213
Measurement discrepancy: -1
Measurement time: 1611141470
Measurement discrepancy: -1
Measurement time: 1571593214
Measurement discrepancy: -1
Measurement time: 1625425890
Measurement discrepancy: -1
Measurement time: 1565472055
Measurement discrepancy: -1
Measurement time: 1639888156
Measurement discrepancy: -1
Measurement time: 1608509051
Measurement discrepancy: -1
Measurement time: 1658230701
Measurement discrepancy: -1
Measurement time: 1505145606
Measurement discrepancy: -1
Measurement time: 1642488314
Measurement discrepancy: -1

=== T=8 S=Default D=Uniform V=100000 MIX=1:1:0 O=1000000 W=3 M=20 ===
Warmup time: 1933683470
Warmup discrepancy: -1
Warmup time: 1851550142
Warmup discrepancy: -1
Warmup time: 1756403667
Warmup discrepancy: -1
Measurement time: 1781017959
Measurement discrepancy: -1
Measurement time: 1789745446
Measurement discrepancy: -1
Measurement time: 1745297530
Measurement discrepancy: -1
Measurement time: 1764174157
Measurement discrepancy: -1
Measurement time: 1775328650
Measurement discrepancy: -1
Measurement time: 1793629230
Measurement discrepancy: -1
Measurement time: 1761833369
Measurement discrepancy: -1
Measurement time: 1760277636
Measurement discrepancy: -1
Measurement time: 1779144007
Measurement discrepancy: -1
Measurement time: 1792186631
Measurement discrepancy: -1
Measurement time: 1743971658
Measurement discrepancy: -1
Measurement time: 1771444120
Measurement discrepancy: -1
Measurement time: 1789894795
Measurement discrepancy: -1
Measurement time: 1766792912
Measurement discrepancy: -1
Measurement time: 1768138317
Measurement discrepancy: -1
Measurement time: 1786802786
Measurement discrepancy: -1
Measurement time: 1736121808
Measurement discrepancy: -1
Measurement time: 1746028239
Measurement discrepancy: -1
Measurement time: 1779821619
Measurement discrepancy: -1
Measurement time: 1833380280
Measurement discrepancy: -1

=== T=16 S=Default D=Uniform V=100000 MIX=1:1:0 O=1000000 W=3 M=20 ===
Warmup time: 2342594384
Warmup discrepancy: -1
Warmup time: 2326233762
Warmup discrepancy: -1
Warmup time: 2223250721
Warmup discrepancy: -1
Measurement time: 2185075602
Measurement discrepancy: -1
Measurement time: 2186651643
Measurement discrepancy: -1
Measurement time: 1956911655
Measurement discrepancy: -1
Measurement time: 1994595144
Measurement discrepancy: -1
Measurement time: 2023485819
Measurement discrepancy: -1
Measurement time: 1989586903
Measurement discrepancy: -1
Measurement time: 1959308784
Measurement discrepancy: -1
Measurement time: 1997819870
Measurement discrepancy: -1
Measurement time: 1988063387
Measurement discrepancy: -1
Measurement time: 1973187082
Measurement discrepancy: -1
Measurement time: 1964530670
Measurement discrepancy: -1
Measurement time: 2174795476
Measurement discrepancy: -1
Measurement time: 2163366160
Measurement discrepancy: -1
Measurement time: 2176701215
Measurement discrepancy: -1
Measurement time: 2169998154
Measurement discrepancy: -1
Measurement time: 2161792284
Measurement discrepancy: -1
Measurement time: 2208819495
Measurement discrepancy: -1
Measurement time: 2182724893
Measurement discrepancy: -1
Measurement time: 2157065084
Measurement discrepancy: -1
Measurement time: 1942955866
Measurement discrepancy: -1

=== T=32 S=Default D=Uniform V=100000 MIX=1:1:0 O=1000000 W=3 M=20 ===
Warmup time: 3175956789
Warmup discrepancy: -1
Warmup time: 3153262577
Warmup discrepancy: -1
Warmup time: 2592311731
Warmup discrepancy: -1
Measurement time: 2600744068
Measurement discrepancy: -1
Measurement time: 2604093002
Measurement discrepancy: -1
Measurement time: 2566827674
Measurement discrepancy: -1
Measurement time: 2605407929
Measurement discrepancy: -1
Measurement time: 2572028389
Measurement discrepancy: -1
Measurement time: 2525835035
Measurement discrepancy: -1
Measurement time: 2583784213
Measurement discrepancy: -1
Measurement time: 2597061093
Measurement discrepancy: -1
Measurement time: 2540967525
Measurement discrepancy: -1
Measurement time: 2582144331
Measurement discrepancy: -1
Measurement time: 2568093447
Measurement discrepancy: -1
Measurement time: 2594794246
Measurement discrepancy: -1
Measurement time: 2543286761
Measurement discrepancy: -1
Measurement time: 2542198182
Measurement discrepancy: -1
Measurement time: 2556543914
Measurement discrepancy: -1
Measurement time: 2710359874
Measurement discrepancy: -1
Measurement time: 2530262356
Measurement discrepancy: -1
Measurement time: 2550940524
Measurement discrepancy: -1
Measurement time: 2590355661
Measurement discrepancy: -1
Measurement time: 2577608773
Measurement discrepancy: -1

=== T=48 S=Default D=Uniform V=100000 MIX=1:1:0 O=1000000 W=3 M=20 ===
Warmup time: 3797766716
Warmup discrepancy: -1
Warmup time: 3241706566
Warmup discrepancy: -1
Warmup time: 3562552650
Warmup discrepancy: -1
Measurement time: 3353025627
Measurement discrepancy: -1
Measurement time: 3176830575
Measurement discrepancy: -1
Measurement time: 3141002582
Measurement discrepancy: -1
Measurement time: 3127863162
Measurement discrepancy: -1
Measurement time: 3015337529
Measurement discrepancy: -1
Measurement time: 2807860563
Measurement discrepancy: -1
Measurement time: 3190813310
Measurement discrepancy: -1
Measurement time: 3245635197
Measurement discrepancy: -1
Measurement time: 3351485754
Measurement discrepancy: -1
Measurement time: 3174592001
Measurement discrepancy: -1
Measurement time: 3115640054
Measurement discrepancy: -1
Measurement time: 3070895337
Measurement discrepancy: -1
Measurement time: 3341406491
Measurement discrepancy: -1
Measurement time: 3400945535
Measurement discrepancy: -1
Measurement time: 3443198863
Measurement discrepancy: -1
Measurement time: 3428715755
Measurement discrepancy: -1
Measurement time: 3202708036
Measurement discrepancy: -1
Measurement time: 3373729551
Measurement discrepancy: -1
Measurement time: 3424143950
Measurement discrepancy: -1
Measurement time: 3219280656
Measurement discrepancy: -1

=== T=1 S=Default D=Normal V=100000 MIX=1:1:8 O=1000000 W=3 M=20 ===
Warmup time: 631777321
Warmup discrepancy: -1
Warmup time: 626201958
Warmup discrepancy: -1
Warmup time: 579073724
Warmup discrepancy: -1
Measurement time: 604624463
Measurement discrepancy: -1
Measurement time: 614223325
Measurement discrepancy: -1
Measurement time: 611015238
Measurement discrepancy: -1
Measurement time: 611907546
Measurement discrepancy: -1
Measurement time: 605873364
Measurement discrepancy: -1
Measurement time: 616710168
Measurement discrepancy: -1
Measurement time: 610684112
Measurement discrepancy: -1
Measurement time: 611855437
Measurement discrepancy: -1
Measurement time: 585192776
Measurement discrepancy: -1
Measurement time: 594891287
Measurement discrepancy: -1
Measurement time: 604300791
Measurement discrepancy: -1
Measurement time: 597182680
Measurement discrepancy: -1
Measurement time: 600917132
Measurement discrepancy: -1
Measurement time: 599267263
Measurement discrepancy: -1
Measurement time: 603914660
Measurement discrepancy: -1
Measurement time: 601577070
Measurement discrepancy: -1
Measurement time: 604381854
Measurement discrepancy: -1
Measurement time: 586850431
Measurement discrepancy: -1
Measurement time: 602553266
Measurement discrepancy: -1
Measurement time: 609513048
Measurement discrepancy: -1

=== T=2 S=Default D=Normal V=100000 MIX=1:1:8 O=1000000 W=3 M=20 ===
Warmup time: 790846154
Warmup discrepancy: -1
Warmup time: 775655316
Warmup discrepancy: -1
Warmup time: 846753458
Warmup discrepancy: -1
Measurement time: 693656459
Measurement discrepancy: -1
Measurement time: 877230743
Measurement discrepancy: -1
Measurement time: 733194509
Measurement discrepancy: -1
Measurement time: 696007536
Measurement discrepancy: -1
Measurement time: 842270931
Measurement discrepancy: -1
Measurement time: 861020980
Measurement discrepancy: -1
Measurement time: 667230987
Measurement discrepancy: -1
Measurement time: 716373128
Measurement discrepancy: -1
Measurement time: 729976854
Measurement discrepancy: -1
Measurement time: 684294806
Measurement discrepancy: -1
Measurement time: 692870414
Measurement discrepancy: -1
Measurement time: 802850795
Measurement discrepancy: -1
Measurement time: 845614785
Measurement discrepancy: -1
Measurement time: 688433221
Measurement discrepancy: -1
Measurement time: 694308813
Measurement discrepancy: -1
Measurement time: 700755414
Measurement discrepancy: -1
Measurement time: 694584584
Measurement discrepancy: -1
Measurement time: 696722618
Measurement discrepancy: -1
Measurement time: 701340791
Measurement discrepancy: -1
Measurement time: 881127252
Measurement discrepancy: -1

=== T=4 S=Default D=Normal V=100000 MIX=1:1:8 O=1000000 W=3 M=20 ===
Warmup time: 1205610826
Warmup discrepancy: -1
Warmup time: 1123499487
Warmup discrepancy: -1
Warmup time: 903294121
Warmup discrepancy: -1
Measurement time: 1024508327
Measurement discrepancy: -1
Measurement time: 983622880
Measurement discrepancy: -1
Measurement time: 933316065
Measurement discrepancy: -1
Measurement time: 962365670
Measurement discrepancy: -1
Measurement time: 824312842
Measurement discrepancy: -1
Measurement time: 977260910
Measurement discrepancy: -1
Measurement time: 872090699
Measurement discrepancy: -1
Measurement time: 1003574977
Measurement discrepancy: -1
Measurement time: 941056185
Measurement discrepancy: -1
Measurement time: 1008349358
Measurement discrepancy: -1
Measurement time: 949524332
Measurement discrepancy: -1
Measurement time: 1026842766
Measurement discrepancy: -1
Measurement time: 977627464
Measurement discrepancy: -1
Measurement time: 802049030
Measurement discrepancy: -1
Measurement time: 965980095
Measurement discrepancy: -1
Measurement time: 852097246
Measurement discrepancy: -1
Measurement time: 973173560
Measurement discrepancy: -1
Measurement time: 994586208
Measurement discrepancy: -1
Measurement time: 1000480907
Measurement discrepancy: -1
Measurement time: 928861142
Measurement discrepancy: -1

=== T=8 S=Default D=Normal V=100000 MIX=1:1:8 O=1000000 W=3 M=20 ===
Warmup time: 1123408353
Warmup discrepancy: -1
Warmup time: 1101570500
Warmup discrepancy: -1
Warmup time: 1156149395
Warmup discrepancy: -1
Measurement time: 954671246
Measurement discrepancy: -1
Measurement time: 1094071146
Measurement discrepancy: -1
Measurement time: 998471937
Measurement discrepancy: -1
Measurement time: 1018155326
Measurement discrepancy: -1
Measurement time: 1052209292
Measurement discrepancy: -1
Measurement time: 995762112
Measurement discrepancy: -1
Measurement time: 1043854030
Measurement discrepancy: -1
Measurement time: 1061333429
Measurement discrepancy: -1
Measurement time: 1106831530
Measurement discrepancy: -1
Measurement time: 1110975296
Measurement discrepancy: -1
Measurement time: 1074038328
Measurement discrepancy: -1
Measurement time: 1058705929
Measurement discrepancy: -1
Measurement time: 1071696859
Measurement discrepancy: -1
Measurement time: 1073876351
Measurement discrepancy: -1
Measurement time: 1063000311
Measurement discrepancy: -1
Measurement time: 1083642913
Measurement discrepancy: -1
Measurement time: 1072641966
Measurement discrepancy: -1
Measurement time: 885968738
Measurement discrepancy: -1
Measurement time: 893161311
Measurement discrepancy: -1
Measurement time: 889745482
Measurement discrepancy: -1

=== T=16 S=Default D=Normal V=100000 MIX=1:1:8 O=1000000 W=3 M=20 ===
Warmup time: 1575169726
Warmup discrepancy: -1
Warmup time: 1090694860
Warmup discrepancy: -1
Warmup time: 1152583131
Warmup discrepancy: -1
Measurement time: 1227133930
Measurement discrepancy: -1
Measurement time: 1200231769
Measurement discrepancy: -1
Measurement time: 1177158060
Measurement discrepancy: -1
Measurement time: 1169321939
Measurement discrepancy: -1
Measurement time: 1209815516
Measurement discrepancy: -1
Measurement time: 1161460410
Measurement discrepancy: -1
Measurement time: 1194224418
Measurement discrepancy: -1
Measurement time: 1201161247
Measurement discrepancy: -1
Measurement time: 1175998026
Measurement discrepancy: -1
Measurement time: 1216417301
Measurement discrepancy: -1
Measurement time: 1106929826
Measurement discrepancy: -1
Measurement time: 1194990306
Measurement discrepancy: -1
Measurement time: 1157540698
Measurement discrepancy: -1
Measurement time: 1147145576
Measurement discrepancy: -1
Measurement time: 1143955944
Measurement discrepancy: -1
Measurement time: 1269135920
Measurement discrepancy: -1
Measurement time: 1142951183
Measurement discrepancy: -1
Measurement time: 1182156173
Measurement discrepancy: -1
Measurement time: 1166023571
Measurement discrepancy: -1
Measurement time: 1169081024
Measurement discrepancy: -1

=== T=32 S=Default D=Normal V=100000 MIX=1:1:8 O=1000000 W=3 M=20 ===
Warmup time: 1628579891
Warmup discrepancy: -1
Warmup time: 1494267124
Warmup discrepancy: -1
Warmup time: 1530447404
Warmup discrepancy: -1
Measurement time: 1425958092
Measurement discrepancy: -1
Measurement time: 1380379398
Measurement discrepancy: -1
Measurement time: 1330342213
Measurement discrepancy: -1
Measurement time: 1362576808
Measurement discrepancy: -1
Measurement time: 1399477890
Measurement discrepancy: -1
Measurement time: 1422371549
Measurement discrepancy: -1
Measurement time: 1375104653
Measurement discrepancy: -1
Measurement time: 1450786140
Measurement discrepancy: -1
Measurement time: 1339057937
Measurement discrepancy: -1
Measurement time: 1342555633
Measurement discrepancy: -1
Measurement time: 1351891168
Measurement discrepancy: -1
Measurement time: 1406534276
Measurement discrepancy: -1
Measurement time: 1499679302
Measurement discrepancy: -1
Measurement time: 1492281791
Measurement discrepancy: -1
Measurement time: 1547149683
Measurement discrepancy: -1
Measurement time: 1438146605
Measurement discrepancy: -1
Measurement time: 1333736061
Measurement discrepancy: -1
Measurement time: 1416156364
Measurement discrepancy: -1
Measurement time: 1348123953
Measurement discrepancy: -1
Measurement time: 1568174458
Measurement discrepancy: -1

=== T=48 S=Default D=Normal V=100000 MIX=1:1:8 O=1000000 W=3 M=20 ===
Warmup time: 1961886991
Warmup discrepancy: -1
Warmup time: 1989884002
Warmup discrepancy: -1
Warmup time: 1645739487
Warmup discrepancy: -1
Measurement time: 1871733582
Measurement discrepancy: -1
Measurement time: 1780165169
Measurement discrepancy: -1
Measurement time: 1650152163
Measurement discrepancy: -1
Measurement time: 1822861019
Measurement discrepancy: -1
Measurement time: 1688825847
Measurement discrepancy: -1
Measurement time: 1653323321
Measurement discrepancy: -1
Measurement time: 1917699939
Measurement discrepancy: -1
Measurement time: 1918455800
Measurement discrepancy: -1
Measurement time: 1650697234
Measurement discrepancy: -1
Measurement time: 1895866225
Measurement discrepancy: -1
Measurement time: 1809270765
Measurement discrepancy: -1
Measurement time: 1898406539
Measurement discrepancy: -1
Measurement time: 1919655318
Measurement discrepancy: -1
Measurement time: 1913734359
Measurement discrepancy: -1
Measurement time: 2135001063
Measurement discrepancy: -1
Measurement time: 1815481904
Measurement discrepancy: -1
Measurement time: 1664366729
Measurement discrepancy: -1
Measurement time: 1938608918
Measurement discrepancy: -1
Measurement time: 1822503715
Measurement discrepancy: -1
Measurement time: 1982029299
Measurement discrepancy: -1

=== T=1 S=Default D=Normal V=100000 MIX=1:1:0 O=1000000 W=3 M=20 ===
Warmup time: 960714201
Warmup discrepancy: -1
Warmup time: 920828906
Warmup discrepancy: -1
Warmup time: 911591645
Warmup discrepancy: -1
Measurement time: 905673373
Measurement discrepancy: -1
Measurement time: 896780273
Measurement discrepancy: -1
Measurement time: 902968606
Measurement discrepancy: -1
Measurement time: 896361079
Measurement discrepancy: -1
Measurement time: 900208467
Measurement discrepancy: -1
Measurement time: 912022480
Measurement discrepancy: -1
Measurement time: 890856560
Measurement discrepancy: -1
Measurement time: 899027112
Measurement discrepancy: -1
Measurement time: 890368656
Measurement discrepancy: -1
Measurement time: 904611284
Measurement discrepancy: -1
Measurement time: 894116885
Measurement discrepancy: -1
Measurement time: 892158261
Measurement discrepancy: -1
Measurement time: 896057996
Measurement discrepancy: -1
Measurement time: 905906433
Measurement discrepancy: -1
Measurement time: 893423985
Measurement discrepancy: -1
Measurement time: 901671444
Measurement discrepancy: -1
Measurement time: 897638395
Measurement discrepancy: -1
Measurement time: 897384495
Measurement discrepancy: -1
Measurement time: 903362292
Measurement discrepancy: -1
Measurement time: 905162746
Measurement discrepancy: -1

=== T=2 S=Default D=Normal V=100000 MIX=1:1:0 O=1000000 W=3 M=20 ===
Warmup time: 1234843066
Warmup discrepancy: -1
Warmup time: 1363488424
Warmup discrepancy: -1
Warmup time: 1160729374
Warmup discrepancy: -1
Measurement time: 1229374072
Measurement discrepancy: -1
Measurement time: 1193625169
Measurement discrepancy: -1
Measurement time: 1156446513
